_is_copy,_mgr,_item_cache,_attrs,_flags
,"BlockManager
Items: Index(['tribeid', 'name', 'tag', 'num_members', 'max_members', 'tribe_points',
       'tribe_max_points', 'rank', 'datetime', 'world_id'],
      dtype='object')
Axis 1: RangeIndex(start=0, stop=353, step=1)
NumpyBlock: [0 3 4 5 6 7], 6 x 353, dtype: int64
NumpyBlock: slice(1, 3, 1), 2 x 353, dtype: object
DatetimeLikeBlock: slice(8, 9, 1), 1 x 353, dtype: datetime64[ns]
NumpyBlock: slice(9, 10, 1), 1 x 353, dtype: object",{},{},<Flags(allows_duplicate_labels=True)>
,"BlockManager
Items: Index(['tribeid', 'name', 'tag', 'num_members', 'max_members', 'tribe_points',
       'tribe_max_points', 'rank', 'datetime', 'world_id'],
      dtype='object')
Axis 1: RangeIndex(start=0, stop=351, step=1)
NumpyBlock: [0 3 4 5 6 7], 6 x 351, dtype: int64
NumpyBlock: slice(1, 3, 1), 2 x 351, dtype: object
DatetimeLikeBlock: slice(8, 9, 1), 1 x 351, dtype: datetime64[ns]
NumpyBlock: slice(9, 10, 1), 1 x 351, dtype: object",{},{},<Flags(allows_duplicate_labels=True)>
,"BlockManager
Items: Index(['tribeid', 'name', 'tag', 'num_members', 'max_members', 'tribe_points',
       'tribe_max_points', 'rank', 'datetime', 'world_id'],
      dtype='object')
Axis 1: RangeIndex(start=0, stop=351, step=1)
NumpyBlock: [0 3 4 5 6 7], 6 x 351, dtype: int64
NumpyBlock: slice(1, 3, 1), 2 x 351, dtype: object
DatetimeLikeBlock: slice(8, 9, 1), 1 x 351, dtype: datetime64[ns]
NumpyBlock: slice(9, 10, 1), 1 x 351, dtype: object",{},{},<Flags(allows_duplicate_labels=True)>
,"BlockManager
Items: Index(['tribeid', 'name', 'tag', 'num_members', 'max_members', 'tribe_points',
       'tribe_max_points', 'rank', 'datetime', 'world_id'],
      dtype='object')
Axis 1: RangeIndex(start=0, stop=351, step=1)
NumpyBlock: [0 3 4 5 6 7], 6 x 351, dtype: int64
NumpyBlock: slice(1, 3, 1), 2 x 351, dtype: object
DatetimeLikeBlock: slice(8, 9, 1), 1 x 351, dtype: datetime64[ns]
NumpyBlock: slice(9, 10, 1), 1 x 351, dtype: object",{},{},<Flags(allows_duplicate_labels=True)>
,"BlockManager
Items: Index(['tribeid', 'name', 'tag', 'num_members', 'max_members', 'tribe_points',
       'tribe_max_points', 'rank', 'datetime', 'world_id'],
      dtype='object')
Axis 1: RangeIndex(start=0, stop=351, step=1)
NumpyBlock: [0 3 4 5 6 7], 6 x 351, dtype: int64
NumpyBlock: slice(1, 3, 1), 2 x 351, dtype: object
DatetimeLikeBlock: slice(8, 9, 1), 1 x 351, dtype: datetime64[ns]
NumpyBlock: slice(9, 10, 1), 1 x 351, dtype: object",{},{},<Flags(allows_duplicate_labels=True)>
,"BlockManager
Items: Index(['tribeid', 'name', 'tag', 'num_members', 'max_members', 'tribe_points',
       'tribe_max_points', 'rank', 'datetime', 'world_id'],
      dtype='object')
Axis 1: RangeIndex(start=0, stop=350, step=1)
NumpyBlock: [0 3 4 5 6 7], 6 x 350, dtype: int64
NumpyBlock: slice(1, 3, 1), 2 x 350, dtype: object
DatetimeLikeBlock: slice(8, 9, 1), 1 x 350, dtype: datetime64[ns]
NumpyBlock: slice(9, 10, 1), 1 x 350, dtype: object",{},{},<Flags(allows_duplicate_labels=True)>
,"BlockManager
Items: Index(['tribeid', 'name', 'tag', 'num_members', 'max_members', 'tribe_points',
       'tribe_max_points', 'rank', 'datetime', 'world_id'],
      dtype='object')
Axis 1: RangeIndex(start=0, stop=350, step=1)
NumpyBlock: [0 3 4 5 6 7], 6 x 350, dtype: int64
NumpyBlock: slice(1, 3, 1), 2 x 350, dtype: object
DatetimeLikeBlock: slice(8, 9, 1), 1 x 350, dtype: datetime64[ns]
NumpyBlock: slice(9, 10, 1), 1 x 350, dtype: object",{},{},<Flags(allows_duplicate_labels=True)>
,"BlockManager
Items: Index(['tribeid', 'name', 'tag', 'num_members', 'max_members', 'tribe_points',
       'tribe_max_points', 'rank', 'datetime', 'world_id'],
      dtype='object')
Axis 1: RangeIndex(start=0, stop=352, step=1)
NumpyBlock: [0 3 4 5 6 7], 6 x 352, dtype: int64
NumpyBlock: slice(1, 3, 1), 2 x 352, dtype: object
DatetimeLikeBlock: slice(8, 9, 1), 1 x 352, dtype: datetime64[ns]
NumpyBlock: slice(9, 10, 1), 1 x 352, dtype: object",{},{},<Flags(allows_duplicate_labels=True)>
,"BlockManager
Items: Index(['tribeid', 'name', 'tag', 'num_members', 'max_members', 'tribe_points',
       'tribe_max_points', 'rank', 'datetime', 'world_id'],
      dtype='object')
Axis 1: RangeIndex(start=0, stop=345, step=1)
NumpyBlock: [0 3 4 5 6 7], 6 x 345, dtype: int64
NumpyBlock: slice(1, 3, 1), 2 x 345, dtype: object
DatetimeLikeBlock: slice(8, 9, 1), 1 x 345, dtype: datetime64[ns]
NumpyBlock: slice(9, 10, 1), 1 x 345, dtype: object",{},{},<Flags(allows_duplicate_labels=True)>
,"BlockManager
Items: Index(['tribeid', 'name', 'tag', 'num_members', 'max_members', 'tribe_points',
       'tribe_max_points', 'rank', 'datetime', 'world_id'],
      dtype='object')
Axis 1: RangeIndex(start=0, stop=345, step=1)
NumpyBlock: [0 3 4 5 6 7], 6 x 345, dtype: int64
NumpyBlock: slice(1, 3, 1), 2 x 345, dtype: object
DatetimeLikeBlock: slice(8, 9, 1), 1 x 345, dtype: datetime64[ns]
NumpyBlock: slice(9, 10, 1), 1 x 345, dtype: object",{},{},<Flags(allows_duplicate_labels=True)>
