_is_copy,_mgr,_item_cache,_attrs,_flags
,"BlockManager
Items: Index(['villageid', 'name', 'x_coord', 'y_coord', 'playerid', 'points',
       'unknown1', 'datetime', 'world_id'],
      dtype='object')
Axis 1: RangeIndex(start=0, stop=27798, step=1)
NumpyBlock: [0 2 3 4 5 6], 6 x 27798, dtype: int64
NumpyBlock: slice(1, 2, 1), 1 x 27798, dtype: object
DatetimeLikeBlock: slice(7, 8, 1), 1 x 27798, dtype: datetime64[ns]
NumpyBlock: slice(8, 9, 1), 1 x 27798, dtype: object",{},{},<Flags(allows_duplicate_labels=True)>
,"BlockManager
Items: Index(['villageid', 'name', 'x_coord', 'y_coord', 'playerid', 'points',
       'unknown1', 'datetime', 'world_id'],
      dtype='object')
Axis 1: RangeIndex(start=0, stop=27809, step=1)
NumpyBlock: [0 2 3 4 5 6], 6 x 27809, dtype: int64
NumpyBlock: slice(1, 2, 1), 1 x 27809, dtype: object
DatetimeLikeBlock: slice(7, 8, 1), 1 x 27809, dtype: datetime64[ns]
NumpyBlock: slice(8, 9, 1), 1 x 27809, dtype: object",{},{},<Flags(allows_duplicate_labels=True)>
,"BlockManager
Items: Index(['villageid', 'name', 'x_coord', 'y_coord', 'playerid', 'points',
       'unknown1', 'datetime', 'world_id'],
      dtype='object')
Axis 1: RangeIndex(start=0, stop=27809, step=1)
NumpyBlock: [0 2 3 4 5 6], 6 x 27809, dtype: int64
NumpyBlock: slice(1, 2, 1), 1 x 27809, dtype: object
DatetimeLikeBlock: slice(7, 8, 1), 1 x 27809, dtype: datetime64[ns]
NumpyBlock: slice(8, 9, 1), 1 x 27809, dtype: object",{},{},<Flags(allows_duplicate_labels=True)>
,"BlockManager
Items: Index(['villageid', 'name', 'x_coord', 'y_coord', 'playerid', 'points',
       'unknown1', 'datetime', 'world_id'],
      dtype='object')
Axis 1: RangeIndex(start=0, stop=27812, step=1)
NumpyBlock: [0 2 3 4 5 6], 6 x 27812, dtype: int64
NumpyBlock: slice(1, 2, 1), 1 x 27812, dtype: object
DatetimeLikeBlock: slice(7, 8, 1), 1 x 27812, dtype: datetime64[ns]
NumpyBlock: slice(8, 9, 1), 1 x 27812, dtype: object",{},{},<Flags(allows_duplicate_labels=True)>
,"BlockManager
Items: Index(['villageid', 'name', 'x_coord', 'y_coord', 'playerid', 'points',
       'unknown1', 'datetime', 'world_id'],
      dtype='object')
Axis 1: RangeIndex(start=0, stop=27817, step=1)
NumpyBlock: [0 2 3 4 5 6], 6 x 27817, dtype: int64
NumpyBlock: slice(1, 2, 1), 1 x 27817, dtype: object
DatetimeLikeBlock: slice(7, 8, 1), 1 x 27817, dtype: datetime64[ns]
NumpyBlock: slice(8, 9, 1), 1 x 27817, dtype: object",{},{},<Flags(allows_duplicate_labels=True)>
,"BlockManager
Items: Index(['villageid', 'name', 'x_coord', 'y_coord', 'playerid', 'points',
       'unknown1', 'datetime', 'world_id'],
      dtype='object')
Axis 1: RangeIndex(start=0, stop=27827, step=1)
NumpyBlock: [0 2 3 4 5 6], 6 x 27827, dtype: int64
NumpyBlock: slice(1, 2, 1), 1 x 27827, dtype: object
DatetimeLikeBlock: slice(7, 8, 1), 1 x 27827, dtype: datetime64[ns]
NumpyBlock: slice(8, 9, 1), 1 x 27827, dtype: object",{},{},<Flags(allows_duplicate_labels=True)>
,"BlockManager
Items: Index(['villageid', 'name', 'x_coord', 'y_coord', 'playerid', 'points',
       'unknown1', 'datetime', 'world_id'],
      dtype='object')
Axis 1: RangeIndex(start=0, stop=27834, step=1)
NumpyBlock: [0 2 3 4 5 6], 6 x 27834, dtype: int64
NumpyBlock: slice(1, 2, 1), 1 x 27834, dtype: object
DatetimeLikeBlock: slice(7, 8, 1), 1 x 27834, dtype: datetime64[ns]
NumpyBlock: slice(8, 9, 1), 1 x 27834, dtype: object",{},{},<Flags(allows_duplicate_labels=True)>
,"BlockManager
Items: Index(['villageid', 'name', 'x_coord', 'y_coord', 'playerid', 'points',
       'unknown1', 'datetime', 'world_id'],
      dtype='object')
Axis 1: RangeIndex(start=0, stop=27840, step=1)
NumpyBlock: [0 2 3 4 5 6], 6 x 27840, dtype: int64
NumpyBlock: slice(1, 2, 1), 1 x 27840, dtype: object
DatetimeLikeBlock: slice(7, 8, 1), 1 x 27840, dtype: datetime64[ns]
NumpyBlock: slice(8, 9, 1), 1 x 27840, dtype: object",{},{},<Flags(allows_duplicate_labels=True)>
,"BlockManager
Items: Index(['villageid', 'name', 'x_coord', 'y_coord', 'playerid', 'points',
       'unknown1', 'datetime', 'world_id'],
      dtype='object')
Axis 1: RangeIndex(start=0, stop=27847, step=1)
NumpyBlock: [0 2 3 4 5 6], 6 x 27847, dtype: int64
NumpyBlock: slice(1, 2, 1), 1 x 27847, dtype: object
DatetimeLikeBlock: slice(7, 8, 1), 1 x 27847, dtype: datetime64[ns]
NumpyBlock: slice(8, 9, 1), 1 x 27847, dtype: object",{},{},<Flags(allows_duplicate_labels=True)>
,"BlockManager
Items: Index(['villageid', 'name', 'x_coord', 'y_coord', 'playerid', 'points',
       'unknown1', 'datetime', 'world_id'],
      dtype='object')
Axis 1: RangeIndex(start=0, stop=27851, step=1)
NumpyBlock: [0 2 3 4 5 6], 6 x 27851, dtype: int64
NumpyBlock: slice(1, 2, 1), 1 x 27851, dtype: object
DatetimeLikeBlock: slice(7, 8, 1), 1 x 27851, dtype: datetime64[ns]
NumpyBlock: slice(8, 9, 1), 1 x 27851, dtype: object",{},{},<Flags(allows_duplicate_labels=True)>
,"BlockManager
Items: Index(['villageid', 'name', 'x_coord', 'y_coord', 'playerid', 'points',
       'unknown1', 'datetime', 'world_id'],
      dtype='object')
Axis 1: RangeIndex(start=0, stop=27870, step=1)
NumpyBlock: [0 2 3 4 5 6], 6 x 27870, dtype: int64
NumpyBlock: slice(1, 2, 1), 1 x 27870, dtype: object
DatetimeLikeBlock: slice(7, 8, 1), 1 x 27870, dtype: datetime64[ns]
NumpyBlock: slice(8, 9, 1), 1 x 27870, dtype: object",{},{},<Flags(allows_duplicate_labels=True)>
,"BlockManager
Items: Index(['villageid', 'name', 'x_coord', 'y_coord', 'playerid', 'points',
       'unknown1', 'datetime', 'world_id'],
      dtype='object')
Axis 1: RangeIndex(start=0, stop=27885, step=1)
NumpyBlock: [0 2 3 4 5 6], 6 x 27885, dtype: int64
NumpyBlock: slice(1, 2, 1), 1 x 27885, dtype: object
DatetimeLikeBlock: slice(7, 8, 1), 1 x 27885, dtype: datetime64[ns]
NumpyBlock: slice(8, 9, 1), 1 x 27885, dtype: object",{},{},<Flags(allows_duplicate_labels=True)>
